Country/ Other,Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,Serious/  Critical,Region
China,76291,827,2345,109,21068,11477,Asia
Diamond Princess,634,,2,,17,27,
S. Korea,433,224,2,,18,9,Asia
Japan,133,24,1,,22,6,Asia
Singapore,89,3,,,49,5,Asia
Hong Kong,70,1,2,,10,6,Asia
Italy,56,35,2,1,2,16,Europe
Thailand,35,,,,20,2,Asia
USA,35,,,,6,,N.America
Iran,28,10,9,5,,,Asia
Taiwan,26,,1,,2,1,Asia
Malaysia,22,,,,17,,Asia
Australia,21,2,,,11,,Oceania
Germany,16,,,,14,,Europe
Vietnam,16,,,,15,,Asia
U.A.E.,13,2,,,3,2,Asia
France,12,,1,,7,,Europe
Macao,10,,,,6,,Asia
Canada,9,,,,3,,N.America
U.K.,9,,,,8,,Europe
Philippines,3,,1,,2,,Asia
India,3,,,,3,,Asia
Russia,2,,,,2,,Europe
Spain,2,,,,2,,Europe
Belgium,1,,,,1,,Europe
Cambodia,1,,,,1,,Asia
Egypt,1,,,,1,,Africa
Finland,1,,,,1,,Europe
Israel,1,,,,,,Asia
Lebanon,1,,,,,,Asia
Nepal,1,,,,1,,Asia
Sri Lanka,1,,,,1,,Asia
Sweden,1,,,,,,Europe
